Initializing Pipeline...
Initializing Pipeline...
============================================================
STEP 1/5: Parsing PDF...
============================================================
Started parsing the file under job_id 07716332-a292-4570-a5e7-50adf6d54a33
.  ✓ Parsed 364 pages → c:\Users\ADMIN\Downloads\rag_project\rag_project\Question_maker2\products\a2ad3137\chunkz_(a2ad3137).txt

============================================================
STEP 2/5: Storing chunks in local database...
============================================================
Successfully stored 364 chunks locally in c:\Users\ADMIN\Downloads\rag_project\rag_project\Question_maker2\database\a2ad3137

============================================================
STEP 3/5: Extracting claims...
============================================================
Fetching chunks from local database...
Processing Chunk 89 (Page 90)...
Processing Chunk 90 (Page 91)...
Processing Chunk 91 (Page 92)...
Processing Chunk 92 (Page 93)...
Processing Chunk 93 (Page 94)...
Processing Chunk 94 (Page 95)...
Processing Chunk 95 (Page 96)...
Processing Chunk 96 (Page 97)...
Processing Chunk 97 (Page 98)...
Processing Chunk 98 (Page 99)...
Processing Chunk 99 (Page 100)...
Processing Chunk 100 (Page 101)...
Processing Chunk 101 (Page 102)...
Processing Chunk 102 (Page 103)...
Processing Chunk 103 (Page 104)...
Processing Chunk 104 (Page 105)...
Processing Chunk 105 (Page 106)...
Processing Chunk 106 (Page 107)...
Processing Chunk 107 (Page 108)...
Processing Chunk 108 (Page 109)...
Processing Chunk 109 (Page 110)...
Processing Chunk 110 (Page 111)...
Processing Chunk 111 (Page 112)...
Processing Chunk 112 (Page 113)...
Processing Chunk 113 (Page 114)...
Processing Chunk 114 (Page 115)...
Processing Chunk 115 (Page 116)...
Processing Chunk 116 (Page 117)...
Processing Chunk 117 (Page 118)...
Processing Chunk 118 (Page 119)...
Processing Chunk 119 (Page 120)...
Processing Chunk 120 (Page 121)...
Processing Chunk 121 (Page 122)...
Processing Chunk 122 (Page 123)...
Processing Chunk 123 (Page 124)...
Processing Chunk 124 (Page 125)...
Processing Chunk 125 (Page 126)...
Processing Chunk 126 (Page 127)...
Processing Chunk 127 (Page 128)...
Processing Chunk 128 (Page 129)...
Processing Chunk 129 (Page 130)...
Processing Chunk 130 (Page 131)...
Processing Chunk 131 (Page 132)...
Processing Chunk 132 (Page 133)...
Processing Chunk 133 (Page 134)...
Processing Chunk 134 (Page 135)...
Processing Chunk 135 (Page 136)...
Processing Chunk 136 (Page 137)...
Processing Chunk 137 (Page 138)...
Processing Chunk 138 (Page 139)...
Processing Chunk 139 (Page 140)...
Processing Chunk 140 (Page 141)...
Processing Chunk 141 (Page 142)...
Processing Chunk 142 (Page 143)...
Processing Chunk 143 (Page 144)...
Processing Chunk 144 (Page 145)...
Processing Chunk 145 (Page 146)...
Processing Chunk 146 (Page 147)...
Processing Chunk 147 (Page 148)...
Processing Chunk 148 (Page 149)...
Processing Chunk 149 (Page 150)...
Processing Chunk 150 (Page 151)...
Processing Chunk 151 (Page 152)...
  [WARN] 27B model failed (ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}). Trying next...
  [ERROR] Claim extraction failed. Returning empty.
Processing Chunk 152 (Page 153)...
  [WARN] 27B model failed (ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}). Trying next...
  [ERROR] Claim extraction failed. Returning empty.
Processing Chunk 153 (Page 154)...
Processing Chunk 154 (Page 155)...
Processing Chunk 155 (Page 156)...
Processing Chunk 156 (Page 157)...
Processing Chunk 157 (Page 158)...
Processing Chunk 158 (Page 159)...
Processing Chunk 159 (Page 160)...
Processing Chunk 160 (Page 161)...
Processing Chunk 161 (Page 162)...
Processing Chunk 162 (Page 163)...
Processing Chunk 163 (Page 164)...
Processing Chunk 164 (Page 165)...
Processing Chunk 165 (Page 166)...
Processing Chunk 166 (Page 167)...
Processing Chunk 167 (Page 168)...
Processing Chunk 168 (Page 169)...
Processing Chunk 169 (Page 170)...
Processing Chunk 170 (Page 171)...
Processing Chunk 171 (Page 172)...
Processing Chunk 172 (Page 173)...
Processing Chunk 173 (Page 174)...
Processing Chunk 174 (Page 175)...
Processing Chunk 175 (Page 176)...
Processing Chunk 176 (Page 177)...
Processing Chunk 177 (Page 178)...
Processing Chunk 178 (Page 179)...
Processing Chunk 179 (Page 180)...
Processing Chunk 180 (Page 181)...
Processing Chunk 181 (Page 182)...
Processing Chunk 182 (Page 183)...
Processing Chunk 183 (Page 184)...
Processing Chunk 184 (Page 185)...
Processing Chunk 185 (Page 186)...
Processing Chunk 186 (Page 187)...
Processing Chunk 187 (Page 188)...
Processing Chunk 188 (Page 189)...
Processing Chunk 189 (Page 190)...
  [WARN] 27B model failed (ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}). Trying next...
  [ERROR] Claim extraction failed. Returning empty.
Processing Chunk 190 (Page 191)...
Processing Chunk 191 (Page 192)...
Processing Chunk 192 (Page 193)...
Processing Chunk 193 (Page 194)...
Processing Chunk 194 (Page 195)...
Processing Chunk 195 (Page 196)...
Processing Chunk 196 (Page 197)...
Processing Chunk 197 (Page 198)...
Processing Chunk 198 (Page 199)...
Processing Chunk 199 (Page 200)...
Processing Chunk 200 (Page 201)...
Processing Chunk 201 (Page 202)...
Processing Chunk 202 (Page 203)...
Processing Chunk 203 (Page 204)...
Processing Chunk 204 (Page 205)...
Processing Chunk 205 (Page 206)...
Processing Chunk 206 (Page 207)...
Processing Chunk 207 (Page 208)...
Processing Chunk 208 (Page 209)...
Processing Chunk 209 (Page 210)...
Processing Chunk 210 (Page 211)...
Processing Chunk 211 (Page 212)...
Processing Chunk 212 (Page 213)...
Processing Chunk 213 (Page 214)...
Processing Chunk 214 (Page 215)...
Processing Chunk 215 (Page 216)...
Processing Chunk 216 (Page 217)...
Processing Chunk 217 (Page 218)...
Processing Chunk 218 (Page 219)...
Processing Chunk 219 (Page 220)...
Processing Chunk 220 (Page 221)...
Processing Chunk 221 (Page 222)...
Processing Chunk 222 (Page 223)...
Processing Chunk 223 (Page 224)...
Processing Chunk 224 (Page 225)...
Processing Chunk 225 (Page 226)...
Processing Chunk 226 (Page 227)...
Processing Chunk 227 (Page 228)...
Processing Chunk 228 (Page 229)...
Processing Chunk 229 (Page 230)...
Processing Chunk 230 (Page 231)...
Processing Chunk 231 (Page 232)...
Processing Chunk 232 (Page 233)...
Processing Chunk 233 (Page 234)...
Processing Chunk 234 (Page 235)...
Processing Chunk 235 (Page 236)...
Processing Chunk 236 (Page 237)...
Processing Chunk 237 (Page 238)...
Processing Chunk 238 (Page 239)...
Processing Chunk 239 (Page 240)...
Processing Chunk 240 (Page 241)...
Processing Chunk 241 (Page 242)...
Processing Chunk 242 (Page 243)...
Processing Chunk 243 (Page 244)...
Processing Chunk 244 (Page 245)...
Processing Chunk 245 (Page 246)...
Processing Chunk 246 (Page 247)...
Processing Chunk 247 (Page 248)...
Processing Chunk 248 (Page 249)...
Processing Chunk 249 (Page 250)...
Processing Chunk 250 (Page 251)...
Processing Chunk 251 (Page 252)...
Processing Chunk 252 (Page 253)...
Processing Chunk 253 (Page 254)...
Processing Chunk 254 (Page 255)...
Processing Chunk 255 (Page 256)...
Processing Chunk 256 (Page 257)...
Processing Chunk 257 (Page 258)...
Processing Chunk 258 (Page 259)...
Processing Chunk 259 (Page 260)...
Processing Chunk 260 (Page 261)...
Processing Chunk 261 (Page 262)...
Processing Chunk 262 (Page 263)...
Processing Chunk 263 (Page 264)...
Processing Chunk 264 (Page 265)...
Processing Chunk 265 (Page 266)...
Processing Chunk 266 (Page 267)...
Processing Chunk 267 (Page 268)...
Processing Chunk 268 (Page 269)...
Processing Chunk 269 (Page 270)...
Processing Chunk 270 (Page 271)...
Processing Chunk 271 (Page 272)...
Processing Chunk 272 (Page 273)...
Processing Chunk 273 (Page 274)...
Processing Chunk 274 (Page 275)...
Processing Chunk 275 (Page 276)...
Processing Chunk 276 (Page 277)...
Processing Chunk 277 (Page 278)...
Processing Chunk 278 (Page 279)...
Processing Chunk 279 (Page 280)...
Processing Chunk 280 (Page 281)...
Processing Chunk 281 (Page 282)...
Processing Chunk 282 (Page 283)...
Processing Chunk 283 (Page 284)...
Processing Chunk 284 (Page 285)...
Processing Chunk 285 (Page 286)...
Processing Chunk 286 (Page 287)...
Processing Chunk 287 (Page 288)...
Processing Chunk 288 (Page 289)...
Processing Chunk 289 (Page 290)...
Processing Chunk 290 (Page 291)...
Processing Chunk 291 (Page 292)...
Processing Chunk 292 (Page 293)...
Processing Chunk 293 (Page 294)...
Processing Chunk 294 (Page 295)...
Processing Chunk 295 (Page 296)...
Processing Chunk 296 (Page 297)...
Processing Chunk 297 (Page 298)...
Processing Chunk 298 (Page 299)...
Processing Chunk 299 (Page 300)...
Processing Chunk 300 (Page 301)...
Processing Chunk 301 (Page 302)...
Processing Chunk 302 (Page 303)...
Processing Chunk 303 (Page 304)...
Processing Chunk 304 (Page 305)...
Processing Chunk 305 (Page 306)...
Processing Chunk 306 (Page 307)...
Processing Chunk 307 (Page 308)...
Processing Chunk 308 (Page 309)...
Processing Chunk 309 (Page 310)...
Processing Chunk 310 (Page 311)...
Processing Chunk 311 (Page 312)...
  [WARN] 27B model failed (ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}). Trying next...
  [ERROR] Claim extraction failed. Returning empty.
Processing Chunk 312 (Page 313)...
Processing Chunk 313 (Page 314)...
Processing Chunk 314 (Page 315)...
Processing Chunk 315 (Page 316)...
Processing Chunk 316 (Page 317)...
Processing Chunk 317 (Page 318)...
Processing Chunk 318 (Page 319)...
Processing Chunk 319 (Page 320)...
Processing Chunk 320 (Page 321)...
Processing Chunk 321 (Page 322)...
Processing Chunk 322 (Page 323)...
Processing Chunk 323 (Page 324)...
Processing Chunk 324 (Page 325)...
Processing Chunk 325 (Page 326)...
Processing Chunk 326 (Page 327)...
Processing Chunk 327 (Page 328)...
Processing Chunk 328 (Page 329)...
Processing Chunk 329 (Page 330)...
Processing Chunk 330 (Page 331)...
Processing Chunk 331 (Page 332)...
Processing Chunk 332 (Page 333)...
Processing Chunk 333 (Page 334)...
Processing Chunk 334 (Page 335)...
Processing Chunk 335 (Page 336)...
Processing Chunk 336 (Page 337)...
Processing Chunk 337 (Page 338)...
Processing Chunk 338 (Page 339)...
Processing Chunk 339 (Page 340)...
Processing Chunk 340 (Page 341)...
Processing Chunk 341 (Page 342)...
Processing Chunk 342 (Page 343)...
Processing Chunk 343 (Page 344)...
Processing Chunk 344 (Page 345)...
Processing Chunk 345 (Page 346)...
Processing Chunk 346 (Page 347)...
Processing Chunk 347 (Page 348)...
Processing Chunk 348 (Page 349)...
Processing Chunk 349 (Page 350)...
Processing Chunk 350 (Page 351)...
Processing Chunk 351 (Page 352)...
Processing Chunk 352 (Page 353)...
Processing Chunk 353 (Page 354)...
Processing Chunk 354 (Page 355)...
Processing Chunk 355 (Page 356)...
Processing Chunk 356 (Page 357)...
Processing Chunk 357 (Page 358)...
Processing Chunk 358 (Page 359)...
Processing Chunk 359 (Page 360)...
Processing Chunk 360 (Page 361)...
Processing Chunk 361 (Page 362)...
Processing Chunk 362 (Page 363)...
Processing Chunk 363 (Page 364)...

Done. Extracted 2905 new claims from 364 chunks.
Saved to c:\Users\ADMIN\Downloads\rag_project\rag_project\Question_maker2\products\a2ad3137\extracted_claims_(a2ad3137).json

============================================================
STEP 4/5: Converting claims to verification questions...
============================================================
Loaded 364 chunks — Main theme: Fundamentals of Electrical Engineering, focusing on signals and systems.
Processing Chunk 0 (Page 1, 1 claims)...
Processing Chunk 1 (Page 2, 4 claims)...
Processing Chunk 2 (Page 3, 24 claims)...
Processing Chunk 3 (Page 4, 16 claims)...
Processing Chunk 4 (Page 5, 24 claims)...
Processing Chunk 5 (Page 6, 10 claims)...
Processing Chunk 6 (Page 7, 4 claims)...
Processing Chunk 7 (Page 8, 22 claims)...
Processing Chunk 8 (Page 9, 20 claims)...
Processing Chunk 9 (Page 10, 4 claims)...
Processing Chunk 10 (Page 11, 14 claims)...
Processing Chunk 11 (Page 12, 14 claims)...
Processing Chunk 12 (Page 13, 8 claims)...
Processing Chunk 13 (Page 14, 10 claims)...
Processing Chunk 14 (Page 15, 7 claims)...
Processing Chunk 15 (Page 16, 18 claims)...
Processing Chunk 16 (Page 17, 16 claims)...
Processing Chunk 17 (Page 18, 10 claims)...
Processing Chunk 18 (Page 19, 9 claims)...
Processing Chunk 19 (Page 20, 6 claims)...
Processing Chunk 20 (Page 21, 15 claims)...
Processing Chunk 21 (Page 22, 11 claims)...
Processing Chunk 22 (Page 23, 6 claims)...
Processing Chunk 23 (Page 24, 9 claims)...
Processing Chunk 24 (Page 25, 7 claims)...
Processing Chunk 25 (Page 26, 3 claims)...
Processing Chunk 26 (Page 27, 9 claims)...
Processing Chunk 27 (Page 28, 14 claims)...
Processing Chunk 28 (Page 29, 5 claims)...
Processing Chunk 29 (Page 30, 10 claims)...
Processing Chunk 30 (Page 31, 14 claims)...
Processing Chunk 31 (Page 32, 8 claims)...
Processing Chunk 32 (Page 33, 8 claims)...
Processing Chunk 33 (Page 34, 6 claims)...
Processing Chunk 34 (Page 35, 7 claims)...
Processing Chunk 35 (Page 36, 6 claims)...
Processing Chunk 36 (Page 37, 10 claims)...
Processing Chunk 37 (Page 38, 6 claims)...
Processing Chunk 38 (Page 39, 11 claims)...
Processing Chunk 39 (Page 40, 5 claims)...
Processing Chunk 40 (Page 41, 1 claims)...
Processing Chunk 41 (Page 42, 6 claims)...
Processing Chunk 42 (Page 43, 4 claims)...
Processing Chunk 43 (Page 44, 5 claims)...
Processing Chunk 44 (Page 45, 2 claims)...
Processing Chunk 45 (Page 46, 3 claims)...
Processing Chunk 46 (Page 47, 4 claims)...
Processing Chunk 47 (Page 48, 4 claims)...
Processing Chunk 48 (Page 49, 3 claims)...
Processing Chunk 49 (Page 50, 18 claims)...
  [WARN] Got 14 questions for 15 claims. Padding with empties.
Processing Chunk 50 (Page 51, 15 claims)...
Processing Chunk 51 (Page 52, 14 claims)...
  [WARN] Got 13 questions for 14 claims. Padding with empties.
Processing Chunk 52 (Page 53, 8 claims)...
Processing Chunk 53 (Page 54, 3 claims)...
Processing Chunk 54 (Page 55, 5 claims)...
Processing Chunk 55 (Page 56, 13 claims)...
Processing Chunk 56 (Page 57, 6 claims)...
Processing Chunk 57 (Page 58, 9 claims)...
Processing Chunk 58 (Page 59, 12 claims)...
Processing Chunk 59 (Page 60, 10 claims)...
Processing Chunk 60 (Page 61, 5 claims)...
Processing Chunk 61 (Page 62, 5 claims)...
Processing Chunk 62 (Page 63, 4 claims)...
Processing Chunk 63 (Page 64, 8 claims)...
Processing Chunk 64 (Page 65, 10 claims)...
Processing Chunk 65 (Page 66, 8 claims)...
Processing Chunk 66 (Page 67, 6 claims)...
Processing Chunk 67 (Page 68, 9 claims)...
Processing Chunk 68 (Page 69, 8 claims)...
Processing Chunk 69 (Page 70, 6 claims)...
Processing Chunk 70 (Page 71, 10 claims)...
Processing Chunk 71 (Page 72, 12 claims)...
Processing Chunk 72 (Page 73, 7 claims)...
Processing Chunk 73 (Page 74, 8 claims)...
Processing Chunk 74 (Page 75, 10 claims)...
Processing Chunk 75 (Page 76, 6 claims)...
Processing Chunk 76 (Page 77, 5 claims)...
Processing Chunk 77 (Page 78, 3 claims)...
Processing Chunk 78 (Page 79, 11 claims)...
Processing Chunk 79 (Page 80, 11 claims)...
Processing Chunk 80 (Page 81, 4 claims)...
Processing Chunk 81 (Page 82, 5 claims)...
Processing Chunk 82 (Page 83, 8 claims)...
Processing Chunk 83 (Page 84, 9 claims)...
Processing Chunk 84 (Page 85, 12 claims)...
Processing Chunk 85 (Page 86, 16 claims)...
Processing Chunk 86 (Page 87, 8 claims)...
Processing Chunk 87 (Page 88, 12 claims)...
Processing Chunk 88 (Page 89, 5 claims)...
Processing Chunk 89 (Page 90, 10 claims)...
  [WARN] Got 11 questions for 10 claims. Truncating.
Processing Chunk 90 (Page 91, 5 claims)...
Processing Chunk 91 (Page 92, 4 claims)...
Processing Chunk 92 (Page 93, 8 claims)...
Processing Chunk 93 (Page 94, 5 claims)...
Processing Chunk 94 (Page 95, 10 claims)...
Processing Chunk 95 (Page 96, 9 claims)...
Processing Chunk 96 (Page 97, 10 claims)...
Processing Chunk 97 (Page 98, 6 claims)...
Processing Chunk 98 (Page 99, 8 claims)...
Processing Chunk 99 (Page 100, 5 claims)...
Processing Chunk 100 (Page 101, 10 claims)...
Processing Chunk 101 (Page 102, 10 claims)...
Processing Chunk 102 (Page 103, 9 claims)...
Processing Chunk 103 (Page 104, 9 claims)...
Processing Chunk 104 (Page 105, 6 claims)...
Processing Chunk 105 (Page 106, 12 claims)...
Processing Chunk 106 (Page 107, 10 claims)...
Processing Chunk 107 (Page 108, 4 claims)...
Processing Chunk 108 (Page 109, 8 claims)...
Processing Chunk 109 (Page 110, 5 claims)...
Processing Chunk 110 (Page 111, 4 claims)...
Processing Chunk 111 (Page 112, 4 claims)...
Processing Chunk 112 (Page 113, 4 claims)...
Processing Chunk 113 (Page 114, 5 claims)...
Processing Chunk 114 (Page 115, 3 claims)...
Processing Chunk 115 (Page 116, 3 claims)...
Processing Chunk 116 (Page 117, 7 claims)...
Processing Chunk 117 (Page 118, 5 claims)...
Processing Chunk 118 (Page 119, 10 claims)...
Processing Chunk 119 (Page 120, 3 claims)...
Processing Chunk 120 (Page 121, 6 claims)...
Processing Chunk 121 (Page 122, 3 claims)...
Processing Chunk 122 (Page 123, 7 claims)...
Processing Chunk 123 (Page 124, 4 claims)...
Processing Chunk 124 (Page 125, 4 claims)...
Processing Chunk 125 (Page 126, 7 claims)...
Processing Chunk 126 (Page 127, 5 claims)...
Processing Chunk 127 (Page 128, 8 claims)...
Processing Chunk 128 (Page 129, 7 claims)...
Processing Chunk 129 (Page 130, 7 claims)...
Processing Chunk 130 (Page 131, 1 claims)...
Processing Chunk 131 (Page 132, 2 claims)...
Processing Chunk 132 (Page 133, 4 claims)...
Processing Chunk 133 (Page 134, 11 claims)...
Processing Chunk 134 (Page 135, 3 claims)...
Processing Chunk 135 (Page 136, 4 claims)...
Processing Chunk 136 (Page 137, 4 claims)...
Processing Chunk 137 (Page 138, 8 claims)...
Processing Chunk 138 (Page 139, 8 claims)...
Processing Chunk 139 (Page 140, 11 claims)...
Processing Chunk 140 (Page 141, 2 claims)...
Processing Chunk 141 (Page 142, 13 claims)...
Processing Chunk 142 (Page 143, 6 claims)...
Processing Chunk 143 (Page 144, 9 claims)...
Processing Chunk 144 (Page 145, 13 claims)...
Processing Chunk 145 (Page 146, 7 claims)...
Processing Chunk 146 (Page 147, 11 claims)...
Processing Chunk 147 (Page 148, 7 claims)...
Processing Chunk 148 (Page 149, 4 claims)...
Processing Chunk 149 (Page 150, 1 claims)...
Processing Chunk 150 (Page 151, 5 claims)...
Chunk 151 (Page 152): no claims, skipping.
Chunk 152 (Page 153): no claims, skipping.
Processing Chunk 153 (Page 154, 7 claims)...
Processing Chunk 154 (Page 155, 6 claims)...
Processing Chunk 155 (Page 156, 5 claims)...
Processing Chunk 156 (Page 157, 6 claims)...
Processing Chunk 157 (Page 158, 6 claims)...
Processing Chunk 158 (Page 159, 12 claims)...
  [WARN] Got 11 questions for 12 claims. Padding with empties.
Processing Chunk 159 (Page 160, 8 claims)...
Processing Chunk 160 (Page 161, 6 claims)...
Processing Chunk 161 (Page 162, 11 claims)...
Processing Chunk 162 (Page 163, 13 claims)...
Processing Chunk 163 (Page 164, 7 claims)...
Processing Chunk 164 (Page 165, 5 claims)...
Processing Chunk 165 (Page 166, 11 claims)...
Processing Chunk 166 (Page 167, 9 claims)...
Processing Chunk 167 (Page 168, 4 claims)...
Processing Chunk 168 (Page 169, 14 claims)...
Processing Chunk 169 (Page 170, 11 claims)...
Processing Chunk 170 (Page 171, 9 claims)...
Processing Chunk 171 (Page 172, 4 claims)...
Processing Chunk 172 (Page 173, 11 claims)...
Processing Chunk 173 (Page 174, 5 claims)...
Processing Chunk 174 (Page 175, 4 claims)...
Processing Chunk 175 (Page 176, 14 claims)...
Processing Chunk 176 (Page 177, 13 claims)...
Processing Chunk 177 (Page 178, 7 claims)...
Processing Chunk 178 (Page 179, 6 claims)...
Processing Chunk 179 (Page 180, 7 claims)...
Processing Chunk 180 (Page 181, 9 claims)...
Processing Chunk 181 (Page 182, 9 claims)...
Processing Chunk 182 (Page 183, 5 claims)...
Processing Chunk 183 (Page 184, 2 claims)...
Processing Chunk 184 (Page 185, 8 claims)...
Processing Chunk 185 (Page 186, 5 claims)...
Processing Chunk 186 (Page 187, 4 claims)...
Processing Chunk 187 (Page 188, 2 claims)...
Processing Chunk 188 (Page 189, 5 claims)...
Chunk 189 (Page 190): no claims, skipping.
Processing Chunk 190 (Page 191, 5 claims)...
Processing Chunk 191 (Page 192, 6 claims)...
Processing Chunk 192 (Page 193, 8 claims)...
Processing Chunk 193 (Page 194, 4 claims)...
Processing Chunk 194 (Page 195, 5 claims)...
Processing Chunk 195 (Page 196, 6 claims)...
Processing Chunk 196 (Page 197, 5 claims)...
Processing Chunk 197 (Page 198, 5 claims)...
Processing Chunk 198 (Page 199, 8 claims)...
Processing Chunk 199 (Page 200, 7 claims)...
Processing Chunk 200 (Page 201, 8 claims)...
Processing Chunk 201 (Page 202, 4 claims)...
Processing Chunk 202 (Page 203, 11 claims)...
Processing Chunk 203 (Page 204, 10 claims)...
Processing Chunk 204 (Page 205, 6 claims)...
Processing Chunk 205 (Page 206, 15 claims)...
  [WARN] Got 16 questions for 15 claims. Truncating.
Processing Chunk 206 (Page 207, 11 claims)...
Processing Chunk 207 (Page 208, 16 claims)...
  [WARN] Got 14 questions for 15 claims. Padding with empties.
Processing Chunk 208 (Page 209, 17 claims)...
  [WARN] Got 14 questions for 15 claims. Padding with empties.
Processing Chunk 209 (Page 210, 14 claims)...
Processing Chunk 210 (Page 211, 17 claims)...
Processing Chunk 211 (Page 212, 10 claims)...
Processing Chunk 212 (Page 213, 6 claims)...
Processing Chunk 213 (Page 214, 8 claims)...
Processing Chunk 214 (Page 215, 5 claims)...
Processing Chunk 215 (Page 216, 10 claims)...
Processing Chunk 216 (Page 217, 10 claims)...
Processing Chunk 217 (Page 218, 6 claims)...
Processing Chunk 218 (Page 219, 6 claims)...
Processing Chunk 219 (Page 220, 6 claims)...
Processing Chunk 220 (Page 221, 11 claims)...
Processing Chunk 221 (Page 222, 9 claims)...
Processing Chunk 222 (Page 223, 6 claims)...
Processing Chunk 223 (Page 224, 6 claims)...
Processing Chunk 224 (Page 225, 5 claims)...
Processing Chunk 225 (Page 226, 4 claims)...
Processing Chunk 226 (Page 227, 9 claims)...
Processing Chunk 227 (Page 228, 7 claims)...
Processing Chunk 228 (Page 229, 5 claims)...
Processing Chunk 229 (Page 230, 7 claims)...
Processing Chunk 230 (Page 231, 6 claims)...
Processing Chunk 231 (Page 232, 9 claims)...
Processing Chunk 232 (Page 233, 8 claims)...
Processing Chunk 233 (Page 234, 13 claims)...
Processing Chunk 234 (Page 235, 7 claims)...
Processing Chunk 235 (Page 236, 12 claims)...
Processing Chunk 236 (Page 237, 8 claims)...
Processing Chunk 237 (Page 238, 5 claims)...
Processing Chunk 238 (Page 239, 8 claims)...
Processing Chunk 239 (Page 240, 7 claims)...
Processing Chunk 240 (Page 241, 9 claims)...
Processing Chunk 241 (Page 242, 13 claims)...
